Sub_Process_ID,ProcessID,Sub-Process_Name
1,1,Sözleşme Sonlanması Nedeniyle Gaz Kapatma Süreci
2,7,EDAŞ CBS Süreci
3,3,Yer Teslim Süreçleri
4,1,Hukuka Sevk Süreci - Çoruh EPSAŞ
5,1,Yüklenici Firmalardan Teminat Alım Süreci
6,1,gfgzd
7,17,ENERJİ VERİMLİLİĞİ YÖNETİMİ SÜREÇLERİ
8,1,Yüklenicinin Yaptığı Usulsüzlükler
9,9,Maaş Avansı Süreci
10,1,Serbest Tüketici İndirim Oranı Belirleme
11,19,Demirbaş Sayımı
12,1,Hizmet Kalitesi Faktörü Yasal Uyum
13,1,Servis Hizmetleri / Malzeme Fiyatlandırma
14,5,Çay Ocaklarının Uygunsuz Kullanımı
15,3,Yatırım Bütçe Planlama ve Gerçekleşmesi
16,3,İş yükümlülüğünün yerine getirilememesi
17,1,Teminatlandırma Süreci
18,5,Yüksekte çalışma eğitimi süreçleri
19,1,Jeneratör İade Süreci
20,12,"Organizasyon Yapılanması, Performans Yönetimi"
21,11,Yetkilendirme Süreci
22,15,Güvenlik Kontrol Süreci
23,1,Okunamayan Sayaç Süreci
24,5,Sağlık Muayeneleri
25,10,İhbar ve Şikayet Değerlendirme Süreci
26,1,"Servis Hizmetleri/ Faturalandırma Süreci, Sistem Kullanımı"
27,20,Sürücü Belgesi Kontrol
28,11,Abys Süreci
29,7,Zaman Saati Bozuk Olan Sayaçlar
30,19,Duran Varlık Zimmet Süreci
31,10,Envanter Takip Süreci
32,1,Kademe Fiyatlama Süreci
33,7,Mutabakat Süreci
34,1,İç Tesisat Bağlantı Süreci
35,2,Dokümantasyon Süreci
36,1,Faturalandırma Süreci (Fırat&Çoruh EPSAŞ)
37,10,Yüklenici Depo Malzeme Yönetimi
38,1,Kesme Operasyonları Süreci
39,15,Depo kapısının açık olması ve depo sorumlularının yerlerinde olmaması
40,1,Jeneratör Tamir ve Bakım (Servis) Hizmeti
41,1,Hat Hasarı Rücu Süreci
42,8,Bolu Göynük Sözleşmeler ve Tedarik Süreçleri
43,5,Islak Hacim Döşeme Hasarları
44,15,Güvenlik Kameraları
45,5,Evrak ve Döküman Eksiklikleri (Elektrik)
46,5,X-Ray cihazı
47,19,Santralde kullanılan yakıtın WARTSILA limitlerinde kullanılmasına rağmen dizel genatörlerin bazı parçalarının kullanım ömrünün kısalması
48,5,SANTRAL VE SAHA GÜVENLİĞİ
49,1,Gaz Açma Süreci
50,5,Elektrik Pano Odaları Uygunsuz Depolama
51,7,DSG Portföyü
52,3,Döküm Bedelleri
53,20,Araç Kullanım ve Takip Süreci
54,19,Demirbaş Zimmet Süreci
55,1,Kaçak ve Usulsüz Kullanım Süreci
56,7,Sigorta Süreci
